model,hostname,accuracy,f1_score,precision,recall,roc_auc,fpr_at_90_recall,recall_at_10_fpr,true_positives,false_positives,true_negatives,false_negatives,caught_anomalies,missed_anomalies,false_alarms,total_test_samples,total_anomalies
Linear Classifier (Logistic Regression),29129b6,0.8277310924369747,0.0,0.0,0.0,0.4116627460690851,0.934010152284264,0.04878048780487805,0,0,197,41,0,41,0,238,41
Nearest Neighbors,29129b6,0.8277310924369747,0.0,0.0,0.0,0.5,0.8578680203045685,0.024390243902439025,0,0,197,41,0,41,0,238,41
Linear SVM,29129b6,0.8277310924369747,0.0,0.0,0.0,0.4080723040732946,0.949238578680203,0.04878048780487805,0,0,197,41,0,41,0,238,41
RBF SVM,29129b6,0.8151260504201681,0.0,0.0,0.0,0.5305187569642194,0.7461928934010152,0.04878048780487805,0,3,194,41,0,41,3,238,41
Decision Tree,29129b6,0.8277310924369747,0.0,0.0,0.0,0.5,0.8578680203045685,0.024390243902439025,0,0,197,41,0,41,0,238,41
Random Forest,29129b6,0.8277310924369747,0.0,0.0,0.0,0.4847715736040609,0.8578680203045685,0.024390243902439025,0,0,197,41,0,41,0,238,41
AdaBoost,29129b6,0.8277310924369747,0.0,0.0,0.0,0.5927943543394825,0.9137055837563451,0.17073170731707318,0,0,197,41,0,41,0,238,41
Naive Bayes,29129b6,0.8277310924369747,0.0,0.0,0.0,0.5,0.8578680203045685,0.024390243902439025,0,0,197,41,0,41,0,238,41
Linear Classifier (Logistic Regression),972f622,0.7196652719665272,0.028985507246376812,0.01694915254237288,0.1,0.4240174672489083,0.8995633187772926,0.1,1,58,171,9,1,9,58,239,10
Nearest Neighbors,972f622,0.9497907949790795,0.0,0.0,0.0,0.4360262008733625,0.8427947598253275,0.0,0,2,227,10,0,10,2,239,10
Linear SVM,972f622,0.7405857740585774,0.03125,0.018518518518518517,0.1,0.3873362445414847,0.8951965065502183,0.1,1,53,176,9,1,9,53,239,10
RBF SVM,972f622,0.6820083682008368,0.07317073170731707,0.041666666666666664,0.3,0.5,0.834061135371179,0.1,3,69,160,7,3,7,69,239,10
Decision Tree,972f622,0.7573221757322176,0.06451612903225806,0.038461538461538464,0.2,0.4834061135371179,0.74235807860262,0.0,2,50,179,8,2,8,50,239,10
Random Forest,972f622,0.9581589958158996,0.0,0.0,0.0,0.41877729257641927,0.8427947598253275,0.1,0,0,229,10,0,10,0,239,10
AdaBoost,972f622,0.9497907949790795,0.0,0.0,0.0,0.537117903930131,0.7467248908296943,0.1,0,2,227,10,0,10,2,239,10
Naive Bayes,972f622,0.8410041841004184,0.0,0.0,0.0,0.5353711790393013,0.6681222707423581,0.0,0,28,201,10,0,10,28,239,10
Linear Classifier (Logistic Regression),f8f4b44,0.4811715481171548,0.1388888888888889,0.08849557522123894,0.3225806451612903,0.4654156327543424,0.8365384615384616,0.0967741935483871,10,103,105,21,10,21,103,239,31
Nearest Neighbors,f8f4b44,0.7280334728033473,0.08450704225352113,0.075,0.0967741935483871,0.4150124069478908,0.9519230769230769,0.06451612903225806,3,37,171,28,3,28,37,239,31
Linear SVM,f8f4b44,0.3807531380753138,0.22105263157894736,0.1320754716981132,0.6774193548387096,0.4630893300248139,0.875,0.0967741935483871,21,138,70,10,21,10,138,239,31
RBF SVM,f8f4b44,0.15481171548117154,0.22900763358778625,0.12987012987012986,0.967741935483871,0.4553349875930521,0.9326923076923077,0.12903225806451613,30,201,7,1,30,1,201,239,31
Decision Tree,f8f4b44,0.5941422594142259,0.224,0.14893617021276595,0.45161290322580644,0.5517214640198511,0.8509615384615384,0.1935483870967742,14,80,128,17,14,17,80,239,31
Random Forest,f8f4b44,0.8702928870292888,0.0,0.0,0.0,0.5314050868486353,0.8942307692307693,0.0967741935483871,0,0,208,31,0,31,0,239,31
AdaBoost,f8f4b44,0.7447698744769874,0.2077922077922078,0.17391304347826086,0.25806451612903225,0.5003877171215881,0.8894230769230769,0.16129032258064516,8,38,170,23,8,23,38,239,31
Naive Bayes,f8f4b44,0.7154811715481172,0.15,0.12244897959183673,0.1935483870967742,0.49968982630272957,0.8846153846153846,0.06451612903225806,6,43,165,25,6,25,43,239,31
Linear Classifier (Logistic Regression),dede9dc,0.8571428571428571,0.0,0.0,0.0,0.3008474576271186,0.9830508474576272,0.0,0,32,204,2,0,2,32,238,2
Nearest Neighbors,dede9dc,0.9915966386554622,0.0,0.0,0.0,0.4703389830508475,0.3474576271186441,0.0,0,0,236,2,0,2,0,238,2
