model,hostname,accuracy,f1_score,precision,recall,roc_auc,fpr_at_90_recall,recall_at_10_fpr,true_positives,false_positives,true_negatives,false_negatives,caught_anomalies,missed_anomalies,false_alarms,total_test_samples,total_anomalies
Linear Classifier (Logistic Regression),c073f39,0.652605459057072,0.13580246913580246,0.08333333333333333,0.36666666666666664,0.4904825737265415,0.9571045576407506,0.26666666666666666,11,121,252,19,11,19,121,403,30
Nearest Neighbors,c073f39,0.9255583126550868,0.0,0.0,0.0,0.49119749776586236,0.7962466487935657,0.13333333333333333,0,0,373,30,0,30,0,403,30
Linear SVM,c073f39,0.6947890818858561,0.16326530612244897,0.10256410256410256,0.4,0.4744861483467382,0.9705093833780161,0.13333333333333333,12,105,268,18,12,18,105,403,30
RBF SVM,c073f39,0.6476426799007444,0.21978021978021978,0.13157894736842105,0.6666666666666666,0.6706434316353888,0.8525469168900804,0.26666666666666666,20,132,241,10,20,10,132,403,30
Decision Tree,c073f39,0.8114143920595533,0.05,0.04,0.06666666666666667,0.47086684539767654,0.9222520107238605,0.06666666666666667,2,48,325,28,2,28,48,403,30
Random Forest,c073f39,0.9255583126550868,0.0,0.0,0.0,0.5340929401251118,0.7667560321715817,0.03333333333333333,0,0,373,30,0,30,0,403,30
AdaBoost,c073f39,0.9255583126550868,0.0625,0.5,0.03333333333333333,0.5287756925826631,0.8873994638069705,0.06666666666666667,1,1,372,29,1,29,1,403,30
Naive Bayes,c073f39,0.7617866004962779,0.23809523809523808,0.15625,0.5,0.6153261840929402,0.9490616621983914,0.26666666666666666,15,81,292,15,15,15,81,403,30
Linear Classifier (Logistic Regression),b340432,0.562962962962963,0.34686346863468637,0.34306569343065696,0.35074626865671643,0.5082199702594041,0.9188191881918819,0.1044776119402985,47,90,181,87,47,87,90,405,134
Nearest Neighbors,b340432,0.6592592592592592,0.31,0.4696969696969697,0.23134328358208955,0.5138376383763837,0.8523985239852399,0.19402985074626866,31,35,236,103,31,103,35,405,134
Linear SVM,b340432,0.6074074074074074,0.33472803347280333,0.38095238095238093,0.29850746268656714,0.5295065264085477,0.8929889298892989,0.13432835820895522,40,65,206,94,40,94,65,405,134
RBF SVM,b340432,0.48641975308641977,0.4720812182741117,0.3576923076923077,0.6940298507462687,0.5395026711461144,0.8819188191881919,0.15671641791044777,93,167,104,41,93,41,167,405,134
Decision Tree,b340432,0.6444444444444445,0.13253012048192772,0.34375,0.08208955223880597,0.46351269482844076,0.9446494464944649,0.08208955223880597,11,21,250,123,11,123,21,405,134
Random Forest,b340432,0.6617283950617284,0.14906832298136646,0.4444444444444444,0.08955223880597014,0.5255411136200915,0.8892988929889298,0.12686567164179105,12,15,256,122,12,122,15,405,134
AdaBoost,b340432,0.6641975308641975,0.10526315789473684,0.4444444444444444,0.05970149253731343,0.5068017844357549,0.8856088560885609,0.15671641791044777,8,10,261,126,8,126,10,405,134
Naive Bayes,b340432,0.528395061728395,0.4398826979472141,0.36231884057971014,0.5597014925373134,0.5362807732554937,0.8966789667896679,0.14925373134328357,75,132,139,59,75,59,132,405,134
Linear Classifier (Logistic Regression),38b6bf0,0.6633416458852868,0.014598540145985401,0.009345794392523364,0.03333333333333333,0.3723719676549865,0.9002695417789758,0.03333333333333333,1,106,265,29,1,29,106,401,30
Nearest Neighbors,38b6bf0,0.9152119700748129,0.0,0.0,0.0,0.45884995507637016,0.8355795148247979,0.06666666666666667,0,4,367,30,0,30,4,401,30
Linear SVM,38b6bf0,0.7830423940149626,0.02247191011235955,0.01694915254237288,0.03333333333333333,0.6850404312668463,0.5579514824797843,0.1,1,58,313,29,1,29,58,401,30
RBF SVM,38b6bf0,0.7082294264339152,0.09302325581395349,0.06060606060606061,0.2,0.45359389038634323,0.9460916442048517,0.03333333333333333,6,93,278,24,6,24,93,401,30
Decision Tree,38b6bf0,0.7905236907730673,0.06666666666666667,0.05,0.1,0.46949685534591196,0.7142857142857143,0.03333333333333333,3,57,314,27,3,27,57,401,30
Random Forest,38b6bf0,0.9226932668329177,0.0,0.0,0.0,0.44636118598382746,0.9326145552560647,0.03333333333333333,0,1,370,30,0,30,1,401,30
AdaBoost,38b6bf0,0.9052369077306733,0.0,0.0,0.0,0.5562893081761007,0.894878706199461,0.1,0,8,363,30,0,30,8,401,30
Naive Bayes,38b6bf0,0.7481296758104738,0.10619469026548672,0.07228915662650602,0.2,0.49132973944294694,0.9110512129380054,0.16666666666666666,6,77,294,24,6,24,77,401,30
Linear Classifier (Logistic Regression),592a43c,0.9285714285714286,0.08695652173913043,0.058823529411764705,0.16666666666666666,0.6053240740740741,0.6597222222222222,0.16666666666666666,1,16,272,5,1,5,16,294,6
Nearest Neighbors,592a43c,0.9795918367346939,0.0,0.0,0.0,0.4791666666666667,0.7986111111111112,0.16666666666666666,0,0,288,6,0,6,0,294,6
Linear SVM,592a43c,0.9217687074829932,0.08,0.05263157894736842,0.16666666666666666,0.6030092592592592,0.6701388888888888,0.16666666666666666,1,18,270,5,1,5,18,294,6
